#,user_ID,user_ID_tag,result_value,ourteam_champions_with_spell,enemy_champions_with_spell,game_players
KDF Quantum,#KR12,1,"[['Jayce', 'Teleport', 'Flash'], ['Lillia', 'Smite', 'Flash'], ['Yone', 'Teleport', 'Flash'], ['Caitlyn', 'Cleanse', 'Flash'], ['Nautilus', 'Ignite', 'Flash']]","[['Jax', 'Flash', 'Teleport'], ['Kindred', 'Flash', 'Smite'], ['Azir', 'Teleport', 'Flash'], ['Corki', 'Cleanse', 'Flash'], ['Rell', 'Ignite', 'Flash']]","['반가우면 니하오', 'Znlm', '대광', 'Samver', 'KDF Quantum', 'mxx', 'longtimenosee', 'HLE Loki', 'DRX 민', 'BLGqq2845921660']"
KDF Quantum,#KR12,0,"[['Skarner', 'Flash', 'Teleport'], ['Pantheon', 'Flash', 'Smite'], ['Ziggs', 'Flash', 'Teleport'], ['Jhin', 'Heal', 'Flash'], ['Leona', 'Ignite', 'Flash']]","[['Kennen', 'Teleport', 'Flash'], ['Viego', 'Smite', 'Flash'], ['Azir', 'Flash', 'Teleport'], ['Varus', 'Cleanse', 'Flash'], ['Nautilus', 'Ignite', 'Flash']]","['닝 닝', 'A3nh', 'BULL', 'Samver', 'KDF Quantum', '반가우면 니하오', 'smit4', 'NS Callme', '성 훈', 'BLGqq2845921660']"
KDF Quantum,#KR12,0,"[['Jayce', 'Teleport', 'Flash'], ['Nidalee', 'Flash', 'Smite'], ['Hwei', 'Teleport', 'Flash'], ['Corki', 'Flash', 'Barrier'], ['Alistar', 'Ignite', 'Flash']]","[['Cassiopeia', 'Teleport', 'Flash'], [""Rek'Sai"", 'Smite', 'Flash'], ['Akshan', 'Flash', 'Ignite'], ['Ezreal', 'Flash', 'Heal'], ['Rell', 'Ignite', 'Flash']]","['january 10', '银河有迹可寻', '바들바들동물콘', '뱅둥이', 'KDF Quantum', 'I2RION', 'WBGYoudang', '첫눈처럼', 'DRX 러버덕', 'Yursan20010522']"
KDF Quantum,#KR12,1,"[[""K'Sante"", 'Teleport', 'Ghost'], ['Hecarim', 'Ghost', 'Smite'], ['Taliyah', 'Teleport', 'Flash'], ['Corki', 'Flash', 'Barrier'], ['Rakan', 'Ignite', 'Flash']]","[['Cassiopeia', 'Teleport', 'Flash'], ['Viego', 'Flash', 'Smite'], ['Hwei', 'Teleport', 'Flash'], ['Jinx', 'Heal', 'Flash'], ['Thresh', 'Ignite', 'Flash']]","['Rooster', '쿨 쿨', 'HLE Loki', '08player', 'KDF Quantum', 'I2RION', 'longtimenosee', '다물고 기다려', 'Hype', 'DRX']"
KDF Quantum,#KR12,1,"[['Vayne', 'Ghost', 'Flash'], ['Viego', 'Flash', 'Smite'], ['Azir', 'Flash', 'Teleport'], [""Kai'Sa"", 'Ghost', 'Flash'], ['Rakan', 'Ignite', 'Flash']]","[['Nilah', 'Flash', 'Barrier'], ['Udyr', 'Smite', 'Flash'], ['Hwei', 'Teleport', 'Flash'], [""K'Sante"", 'Ghost', 'Teleport'], ['Pyke', 'Flash', 'Ignite']]","['C9 Thanatos', 'alone', 'NS Callme', 'HealthandAhn', 'KDF Quantum', 'BULL', 'xiaofangxiaofang', '8114149', 'NS Ady', '사랑 tottenham']"
KDF Quantum,#KR12,1,"[['Pantheon', 'Ghost', 'Teleport'], ['Kindred', 'Smite', 'Flash'], ['Hwei', 'Flash', 'Teleport'], ['Varus', 'Flash', 'Heal'], ['Pyke', 'Ignite', 'Flash']]","[['Renekton', 'Teleport', 'Flash'], ['Hecarim', 'Smite', 'Ghost'], ['Azir', 'Flash', 'Teleport'], [""Vel'Koz"", 'Teleport', 'Flash'], ['Thresh', 'Flash', 'Ignite']]","['NS Ady', 'dreamwake52', 'Reche7', 'Rooster', 'KDF Quantum', 'God Thunder', '이 차가 식기전에', 'Karis', '雅濫1', '조관우급 늪 설치']"
KDF Quantum,#KR12,1,"[['Ryze', 'Flash', 'Teleport'], ['Vi', 'Flash', 'Smite'], ['Cassiopeia', 'Flash', 'Teleport'], ['Kalista', 'Barrier', 'Flash'], ['Blitzcrank', 'Ignite', 'Flash']]","[['Rumble', 'Teleport', 'Flash'], ['Lee Sin', 'Flash', 'Smite'], ['Yone', 'Flash', 'Teleport'], ['Jinx', 'Heal', 'Flash'], ['Thresh', 'Ignite', 'Flash']]","['커다란 바다사자', 'Hegzzz', '조관우급 늪 설치', 'daawaazx', 'KDF Quantum', 'smit4', '돈 비 어프레이드', '나도 나를 몰라', '비원딜할수도있음', 'Ciabatta']"
KDF Quantum,#KR12,1,"[['Aatrox', 'Teleport', 'Flash'], ['Hecarim', 'Smite', 'Ghost'], [""Vel'Koz"", 'Teleport', 'Flash'], ['Syndra', 'Teleport', 'Flash'], ['Pyke', 'Ignite', 'Flash']]","[['Udyr', 'Ignite', 'Flash'], ['Nidalee', 'Smite', 'Flash'], ['Yone', 'Flash', 'Teleport'], ['Jhin', 'Flash', 'Heal'], ['Skarner', 'Flash', 'Ignite']]","['rsdrger', '이 차가 식기전에', '雅濫1', 'Daopa', 'KDF Quantum', 'xiaofangxiaofang', 'pop9', 'Karis', 'Sereno', 'T1 Gryffinn']"
KDF Quantum,#KR12,1,"[['Irelia', 'Flash', 'Teleport'], [""Rek'Sai"", 'Smite', 'Flash'], ['Anivia', 'Ignite', 'Flash'], ['Jinx', 'Flash', 'Barrier'], ['Alistar', 'Ignite', 'Flash']]","[['Viego', 'Teleport', 'Flash'], ['Skarner', 'Smite', 'Flash'], ['Cassiopeia', 'Teleport', 'Flash'], [""Kai'Sa"", 'Flash', 'Barrier'], ['Rakan', 'Ignite', 'Flash']]","['wamiwtaitawktzst', '영 원', 'Kynel99', '小可爱宝宝', 'KDF Quantum', 'Indexy', 'Herres', 'I2RION', '도자기', '미 드']"
KDF Quantum,#KR12,1,"[['Smolder', 'Ghost', 'Flash'], ['Viego', 'Flash', 'Smite'], ['Rumble', 'Teleport', 'Flash'], ['Corki', 'Barrier', 'Flash'], ['Alistar', 'Ignite', 'Flash']]","[['Tristana', 'Teleport', 'Flash'], ['Nidalee', 'Smite', 'Flash'], ['Renekton', 'Flash', 'Teleport'], [""Kai'Sa"", 'Heal', 'Flash'], ['Sylas', 'Ignite', 'Flash']]","['피스톨을든이상목숨을걸어라', 'White Canvas', 'Tagliatelie', 'lullal', 'KDF Quantum', '미 드', '손주녁', '나도 나를 몰라', 'FA 유진', 'showmaker1011']"
KDF Quantum,#KR12,1,"[['Gragas', 'Flash', 'Teleport'], ['Hecarim', 'Smite', 'Ghost'], ['Jayce', 'Teleport', 'Flash'], ['Jinx', 'Heal', 'Flash'], ['Blitzcrank', 'Ignite', 'Flash']]","[['Urgot', 'Flash', 'Teleport'], [""Rek'Sai"", 'Smite', 'Flash'], ['Hwei', 'Teleport', 'Flash'], ['Jhin', 'Heal', 'Flash'], ['Zilean', 'Barrier', 'Flash']]","['mxx', '이 차가 식기전에', '나츠카시', 'lactea420', 'KDF Quantum', 'NHO HA TINH', 'WBGYoudang', 'HLE Loki', 'Samver', '칼과 시계']"
KDF Quantum,#KR12,0,"[['Zac', 'Flash', 'Teleport'], ['Viego', 'Smite', 'Flash'], ['Taliyah', 'Teleport', 'Flash'], ['Ashe', 'Barrier', 'Flash'], ['Leona', 'Ignite', 'Flash']]","[['Skarner', 'Flash', 'Teleport'], ['Nidalee', 'Smite', 'Flash'], ['Akshan', 'Teleport', 'Flash'], ['Jhin', 'Cleanse', 'Flash'], ['Annie', 'Ignite', 'Flash']]","['숟가락전사', 'Raptor', 'Chinata', '모든행동에책임을', 'KDF Quantum', '시비걸면지상렬', 'LotusKnife', '太尉ovo', 'douyinyahuamian', '플레이리스트겨울']"
KDF Quantum,#KR12,0,"[['Rumble', 'Flash', 'Ignite'], ['Viego', 'Smite', 'Flash'], ['Azir', 'Flash', 'Teleport'], ['Varus', 'Heal', 'Flash'], ['Nautilus', 'Ignite', 'Flash']]","[[""K'Sante"", 'Ghost', 'Teleport'], ['Hecarim', 'Smite', 'Ghost'], ['Hwei', 'Teleport', 'Flash'], ['Aphelios', 'Flash', 'Cleanse'], ['Rakan', 'Ignite', 'Flash']]","['숟가락전사', '이상호93', 'Tran Quy Tai', 'douyinyahuamian', 'KDF Quantum', 'blue', '이 차가 식기전에', 'cikcik', '동짱주짱', 'Lotsoo']"
KDF Quantum,#KR12,1,"[['Poppy', 'Teleport', 'Flash'], ['Graves', 'Flash', 'Smite'], ['Lissandra', 'Teleport', 'Flash'], ['Draven', 'Flash', 'Cleanse'], ['Pyke', 'Ignite', 'Flash']]","[['Riven', 'Flash', 'Teleport'], ['Kindred', 'Smite', 'Flash'], ['Sylas', 'Teleport', 'Flash'], ['Varus', 'Cleanse', 'Flash'], ['Seraphine', 'Heal', 'Flash']]","['뽀식이는 씩씩해', 'Heaven', 'icequeen', 'zenbukorosu', 'KDF Quantum', '55558', 'ジュン', 'bielaifanwo', 'winable', 'renmeixinshan']"
KDF Quantum,#KR12,1,"[['Varus', 'Exhaust', 'Flash'], ['Lillia', 'Smite', 'Flash'], ['Skarner', 'Teleport', 'Flash'], ['Jhin', 'Cleanse', 'Flash'], ['Alistar', 'Ignite', 'Flash']]","[['Hwei', 'Flash', 'Teleport'], ['Kindred', 'Smite', 'Flash'], ['Riven', 'Flash', 'Teleport'], ['Tristana', 'Flash', 'Cleanse'], ['Pantheon', 'Flash', 'Ignite']]","['다거짓이였어', 'Znlm', '피스톨을든이상목숨을걸어라', '미움받을 용기', 'KDF Quantum', 'WanzJJking', 'dreamwake52', 'AloisNL', 'zenbukorosu', '12121']"
KDF Quantum,#KR12,0,"[[""K'Sante"", 'Ghost', 'Teleport'], ['Taliyah', 'Flash', 'Smite'], ['Yasuo', 'Teleport', 'Flash'], ['Varus', 'Ghost', 'Flash'], ['Rell', 'Ignite', 'Flash']]","[['Riven', 'Flash', 'Teleport'], ['Kindred', 'Smite', 'Flash'], ['Syndra', 'Flash', 'Teleport'], ['Jinx', 'Cleanse', 'Flash'], ['Nautilus', 'Flash', 'Ignite']]","['litf', 'chaoaileilei', 'Asyozu', 'sun', 'KDF Quantum', 'AloisNL', 'dreamwake52', 'wenreve', 'Cool', '꽉잡아요']"
이 차가 식기전에,#KR1,1,"[['Gnar', 'Teleport', 'Flash'], ['Hecarim', 'Smite', 'Ghost'], ['Hwei', 'Flash', 'Teleport'], ['Varus', 'Heal', 'Flash'], ['Braum', 'Flash', 'Ignite']]","[['Irelia', 'Teleport', 'Flash'], ['Master Yi', 'Smite', 'Flash'], ['Katarina', 'Teleport', 'Flash'], [""Kai'Sa"", 'Cleanse', 'Flash'], ['Poppy', 'Ignite', 'Flash']]","['파카파카우는토끼', '이 차가 식기전에', 'FA Smlz', 'Harusary', 'Minit', 'Aileri', '세구땅 다이스키 OWO', '猪猪殿下', '겨 울', '봄방학기간']"
이 차가 식기전에,#KR1,1,"[['Rumble', 'Flash', 'Ignite'], ['Hecarim', 'Smite', 'Ghost'], ['Orianna', 'Flash', 'Teleport'], ['Smolder', 'Flash', 'Teleport'], ['Bard', 'Ignite', 'Flash']]","[['Jayce', 'Flash', 'Teleport'], ['Taliyah', 'Smite', 'Flash'], ['Tristana', 'Teleport', 'Flash'], ['Varus', 'Barrier', 'Flash'], ['Seraphine', 'Flash', 'Heal']]","['061123辰', '이 차가 식기전에', 'langmanbusi', '쑤셔쑤셔', 'Azarily', 'C9 David', '2024pn', 'Abyss', 'Be my brownie', '고1수맨']"
이 차가 식기전에,#KR1,0,"[['Gragas', 'Teleport', 'Flash'], ['Hecarim', 'Smite', 'Ghost'], ['Akali', 'Teleport', 'Flash'], ['Jinx', 'Heal', 'Flash'], ['Rell', 'Ignite', 'Flash']]","[['Gnar', 'Teleport', 'Flash'], ['Nidalee', 'Flash', 'Smite'], ['Yasuo', 'Flash', 'Exhaust'], ['Caitlyn', 'Flash', 'Cleanse'], ['Nautilus', 'Flash', 'Ignite']]","['일산전영찬', '이 차가 식기전에', '신노스케', 'tadijfolz1em', 'Yursan20010522', '딸기따르트으', 'ice seven zero', '꼬마딩구리', '아 도', '동짱주짱']"
이 차가 식기전에,#KR1,1,"[['Kled', 'Flash', 'Teleport'], ['Hecarim', 'Smite', 'Ghost'], ['Hwei', 'Teleport', 'Flash'], ['Ashe', 'Barrier', 'Flash'], ['Lulu', 'Flash', 'Heal']]","[['Fiora', 'Teleport', 'Flash'], ['Udyr', 'Smite', 'Flash'], ['Akali', 'Teleport', 'Flash'], ['Varus', 'Flash', 'Cleanse'], ['Karma', 'Flash', 'Heal']]","['4399dd', '이 차가 식기전에', 'u9ii', '내성장막아봐', 'Reoki', '顺飞丶不可雕', '똑바로 해도 거꾸로 해도', 'find myself', 'Archer', 'ISENS01']"
이 차가 식기전에,#KR1,1,"[['Rumble', 'Flash', 'Teleport'], ['Hecarim', 'Smite', 'Ghost'], ['Akshan', 'Flash', 'Teleport'], ['Varus', 'Barrier', 'Flash'], ['Alistar', 'Flash', 'Ignite']]","[['Udyr', 'Ghost', 'Teleport'], ['Karthus', 'Smite', 'Flash'], ['Jayce', 'Teleport', 'Flash'], [""Kai'Sa"", 'Flash', 'Teleport'], ['Rell', 'Ignite', 'Flash']]","['1Jiang', '이 차가 식기전에', 'znlm', 'Be my brownie', '덴지 마키마', '완벽하고싶다0', 'Na병현', 'dydwns7667', '이멋이', 'keria']"
이 차가 식기전에,#KR1,1,"[['Garen', 'Ignite', 'Flash'], [""Kha'Zix"", 'Smite', 'Flash'], ['Ahri', 'Flash', 'Teleport'], ['Zeri', 'Barrier', 'Flash'], ['Blitzcrank', 'Flash', 'Exhaust']]","[['Nasus', 'Ignite', 'Ghost'], ['Shaco', 'Ignite', 'Smite'], ['Katarina', 'Teleport', 'Flash'], ['Lucian', 'Flash', 'Heal'], ['Yuumi', 'Exhaust', 'Ignite']]","['원딜은 계란말이다', '이 차가 식기전에', '하무용', 'Vaundy', 'Adominate', '플딱아재11', '옥부농', '김도훈06', '서 현', 'lene lellou']"
이 차가 식기전에,#KR1,1,"[['Fiora', 'Teleport', 'Flash'], ['Hecarim', 'Smite', 'Ghost'], ['Diana', 'Teleport', 'Flash'], ['Kalista', 'Heal', 'Flash'], ['Rell', 'Ignite', 'Flash']]","[['Renekton', 'Flash', 'Teleport'], ['Graves', 'Smite', 'Flash'], ['Taliyah', 'Flash', 'Teleport'], [""Kai'Sa"", 'Heal', 'Flash'], ['Nautilus', 'Ignite', 'Flash']]","['one loser', '이 차가 식기전에', 'To the Moon', 'apdapa', 'Yeirr', 'Gen G HorangE', 'Znlm', 'xunhuan', '레전드럼통', 'Mocha']"
이 차가 식기전에,#KR1,1,"[['Renekton', 'Flash', 'Teleport'], ['Hecarim', 'Smite', 'Ghost'], ['Akali', 'Ignite', 'Teleport'], ['Tristana', 'Heal', 'Flash'], ['Blitzcrank', 'Ignite', 'Flash']]","[['Malphite', 'Ignite', 'Flash'], ['Nocturne', 'Smite', 'Flash'], ['Aurelion Sol', 'Teleport', 'Flash'], [""Kai'Sa"", 'Barrier', 'Flash'], ['Shaco', 'Exhaust', 'Ignite']]","['Dear Theo', '이 차가 식기전에', 'white여우', 'DataSong', '수달이니곰돌이니', '부계정6604', '악 몽', 'SOLKING', 'heon', '투쇼드']"
이 차가 식기전에,#KR1,0,"[['Aatrox', 'Teleport', 'Flash'], ['Hecarim', 'Smite', 'Ghost'], ['Hwei', 'Teleport', 'Flash'], ['Aphelios', 'Barrier', 'Flash'], ['Seraphine', 'Heal', 'Flash']]","[['Skarner', 'Teleport', 'Flash'], ['Vi', 'Smite', 'Flash'], ['Ahri', 'Flash', 'Teleport'], ['Varus', 'Flash', 'Ghost'], ['Lulu', 'Heal', 'Flash']]","['죽기 쉬운 사람', '이 차가 식기전에', 'HLE Loki', 'kkzkk', '달콤한 꿈', '생각의가지를잘라', 'JustLikeThatKR', '세민박', 'qifans', 'love']"
이 차가 식기전에,#KR1,0,"[['Jayce', 'Teleport', 'Flash'], ['Karthus', 'Smite', 'Flash'], ['Hwei', 'Teleport', 'Flash'], ['Aphelios', 'Flash', 'Heal'], ['Blitzcrank', 'Ignite', 'Flash']]","[['Nautilus', 'Teleport', 'Flash'], ['Nidalee', 'Smite', 'Flash'], ['Tristana', 'Teleport', 'Flash'], ['Caitlyn', 'Flash', 'Heal'], ['Lux', 'Flash', 'Ignite']]","['J4YCE', '이 차가 식기전에', 'vmfhrkRnadldpdy', '65b08fda7d1a', '새해복많이받으세요', 'Bae Suzy', '일산전영찬', '8114149', 'BULL', 'DRX Teddy']"
이 차가 식기전에,#KR1,1,"[['Rumble', 'Ignite', 'Flash'], ['Hecarim', 'Smite', 'Ghost'], ['Ahri', 'Teleport', 'Flash'], ['Jinx', 'Flash', 'Heal'], ['Rell', 'Ignite', 'Flash']]","[['Rengar', 'Teleport', 'Flash'], ['Viego', 'Flash', 'Smite'], ['Taliyah', 'Teleport', 'Flash'], ['Zeri', 'Cleanse', 'Flash'], ['Nautilus', 'Flash', 'Ignite']]","['HLE 팬서', '이 차가 식기전에', '매일 졸려여', 'cccc', 'Yursan20010522', '렝 화', 'Fine', 'Harunohi', 'xuchangtop', 'T1 wunai3']"
이 차가 식기전에,#KR1,1,"[['Mordekaiser', 'Teleport', 'Flash'], ['Hecarim', 'Smite', 'Ghost'], ['Akshan', 'Flash', 'Ignite'], ['Jinx', 'Cleanse', 'Flash'], ['Poppy', 'Flash', 'Ignite']]","[['Skarner', 'Flash', 'Teleport'], ['Graves', 'Flash', 'Smite'], ['Hwei', 'Teleport', 'Flash'], ['Varus', 'Heal', 'Flash'], ['Rell', 'Flash', 'Ignite']]","['정점의 피지컬', '이 차가 식기전에', '첫눈처럼', 'Clever9', 'Effort', 'rsopgd', 'Moodyy', 'rkswjfgkqslek', '우 협', '나는니가잘해서조용할까']"
이 차가 식기전에,#KR1,0,"[['Cassiopeia', 'Ignite', 'Flash'], ['Hecarim', 'Smite', 'Ghost'], ['Twisted Fate', 'Ghost', 'Flash'], ['Jhin', 'Cleanse', 'Flash'], ['Shaco', 'Ignite', 'Exhaust']]","[['Darius', 'Flash', 'Ghost'], ['Nidalee', 'Smite', 'Flash'], ['Corki', 'Flash', 'Teleport'], ['Ashe', 'Flash', 'Cleanse'], ['Seraphine', 'Flash', 'Heal']]","['선한 녀석', '이 차가 식기전에', '영 쟁', '진짜못참겠어', '분노유발장치', '시비털면박는다', 'JustLikeThatKR', '길가다가까까사달라고조르는이도윤', 'BULL', 'CHINA']"
이 차가 식기전에,#KR1,1,"[['Kled', 'Flash', 'Teleport'], ['Hecarim', 'Smite', 'Ghost'], ['Twisted Fate', 'Ghost', 'Flash'], ['Ashe', 'Flash', 'Exhaust'], ['Alistar', 'Ignite', 'Flash']]","[['Poppy', 'Teleport', 'Flash'], ['Taliyah', 'Smite', 'Flash'], ['Yasuo', 'Teleport', 'Flash'], [""Kai'Sa"", 'Flash', 'Cleanse'], ['Rell', 'Ignite', 'Flash']]","['4399dd', '이 차가 식기전에', '영 쟁', '별 수호자 조원영', 'Gakseong', '칼과 창 방패', 'kuluomi', 'bac ba phu', '1zz', '너부리는내일나한테까아만돌멩이를']"
이 차가 식기전에,#KR1,0,"[['Jax', 'Flash', 'Teleport'], ['Sejuani', 'Smite', 'Flash'], ['Xerath', 'Flash', 'Teleport'], ['Sivir', 'Heal', 'Flash'], ['Nautilus', 'Flash', 'Ignite']]","[['Akshan', 'Flash', 'Teleport'], ['Viego', 'Smite', 'Flash'], ['Twisted Fate', 'Ghost', 'Flash'], ['Varus', 'Heal', 'Flash'], ['Alistar', 'Ignite', 'Flash']]","['wenreve', '이 차가 식기전에', '꼬마딩구리', 'OSG', 'csdofes', '좌유범', '어쩌다보니', '영 쟁', '진짜못참겠어', '자몽허니블랙티']"
이 차가 식기전에,#KR1,0,"[['Illaoi', 'Teleport', 'Flash'], ['Hecarim', 'Smite', 'Ghost'], ['Pantheon', 'Ignite', 'Flash'], ['Jinx', 'Barrier', 'Flash'], ['Soraka', 'Heal', 'Flash']]","[['Ornn', 'Flash', 'Teleport'], ['Taliyah', 'Flash', 'Smite'], ['Tristana', 'Flash', 'Teleport'], ['Draven', 'Flash', 'Barrier'], ['Nautilus', 'Ignite', 'Flash']]","['G1psyDanger', '이 차가 식기전에', '프리덤 에슬레틱', 'K T', '29431357_DEL', 'HotBacon', '하건둘리', 'wenreve', '꼬마딩구리', '우리팀만못해']"
이 차가 식기전에,#KR1,0,"[['Aatrox', 'Flash', 'Exhaust'], ['Hecarim', 'Smite', 'Ghost'], ['Twisted Fate', 'Teleport', 'Flash'], [""Kai'Sa"", 'Cleanse', 'Flash'], ['Alistar', 'Flash', 'Ignite']]","[['Kled', 'Flash', 'Teleport'], ['Nunu & Willump', 'Smite', 'Flash'], ['Yasuo', 'Flash', 'Teleport'], ['Zeri', 'Flash', 'Cleanse'], ['Taric', 'Ignite', 'Flash']]","['xunhuan', '이 차가 식기전에', '영 쟁', 'Cool', 'bbj', '4399dd', '즐 팡', 'dladbstj', '달인 카직스', '내옆에홍석천']"
이 차가 식기전에,#KR1,0,"[['Cassiopeia', 'Flash', 'Teleport'], ['Hecarim', 'Smite', 'Ghost'], ['Zed', 'Teleport', 'Flash'], ['Zeri', 'Barrier', 'Flash'], ['Lux', 'Heal', 'Flash']]","[['Camille', 'Ignite', 'Teleport'], [""Rek'Sai"", 'Flash', 'Smite'], ['Hwei', 'Flash', 'Teleport'], ['Varus', 'Heal', 'Flash'], ['Alistar', 'Ignite', 'Flash']]","['프로페시아', '이 차가 식기전에', '霜 田 木', '김승환x김준환 인간실격 범죄자', 'hemuyu1', '마법사', '뭉 멍', 'qwkow', '별 햐', '아저씨 태만해']"
이 차가 식기전에,#KR1,1,"[['Riven', 'Teleport', 'Flash'], ['Hecarim', 'Smite', 'Ghost'], ['Katarina', 'Flash', 'Teleport'], ['Draven', 'Flash', 'Barrier'], ['Pyke', 'Flash', 'Ignite']]","[['Skarner', 'Flash', 'Teleport'], ['Taliyah', 'Flash', 'Smite'], ['Diana', 'Ignite', 'Flash'], [""Kai'Sa"", 'Heal', 'Flash'], ['Thresh', 'Ignite', 'Flash']]","['nobodydanceme', '이 차가 식기전에', 'chendian', '고구마유시', '왜그러는데', '칼과 창 가우', '小雀神', '존잘남의인생', '팀탓은 죄악', 'Deft fans']"
이 차가 식기전에,#KR1,1,"[['Darius', 'Flash', 'Ghost'], ['Hecarim', 'Smite', 'Ghost'], ['Hwei', 'Flash', 'Teleport'], ['Jhin', 'Cleanse', 'Flash'], ['Shaco', 'Exhaust', 'Ignite']]","[['Cassiopeia', 'Teleport', 'Flash'], ['Karthus', 'Exhaust', 'Smite'], ['Tristana', 'Flash', 'Teleport'], ['Aphelios', 'Barrier', 'Flash'], ['Rell', 'Flash', 'Ignite']]","['시비털면박는다', '이 차가 식기전에', 'Shikimori miyako', '와쿠와쿠', '창대하게 빛날희', '댕찬2', 'cici', '투정꾼', '도입부터결말까지', 'Mei Nagano']"
이 차가 식기전에,#KR1,1,"[['Varus', 'Cleanse', 'Flash'], ['Hecarim', 'Smite', 'Ghost'], ['Hwei', 'Teleport', 'Flash'], ['Camille', 'Ignite', 'Teleport'], ['Bard', 'Flash', 'Ignite']]","[['Nunu & Willump', 'Flash', 'Ignite'], ['Lee Sin', 'Flash', 'Smite'], ['Cassiopeia', 'Teleport', 'Flash'], ['Kalista', 'Barrier', 'Flash'], ['Maokai', 'Ignite', 'Flash']]","['GEN Ladle', '이 차가 식기전에', '기다려라 대상혁', '마법사', 'feviknight', '리하우 fan', 'worm whispering', '낙성주', 'vvvvvvvwvvvvvvvv', 'dog old 8']"
이 차가 식기전에,#KR1,0,"[['Vayne', 'Ghost', 'Flash'], ['Hecarim', 'Smite', 'Ghost'], ['Galio', 'Teleport', 'Flash'], ['Zeri', 'Barrier', 'Flash'], ['Rakan', 'Flash', 'Ignite']]","[[""K'Sante"", 'Teleport', 'Ghost'], [""Rek'Sai"", 'Smite', 'Flash'], ['Taliyah', 'Flash', 'Teleport'], [""Kai'Sa"", 'Flash', 'Cleanse'], ['Camille', 'Ignite', 'Flash']]","['Stranger', '이 차가 식기전에', '猪猪殿下', '미 래', '2wj', 'wnrflach', 'DK Lucid', 'langmanbusi', 'weryasgzxc', 'DRX']"
이 차가 식기전에,#KR1,1,"[['Cassiopeia', 'Teleport', 'Flash'], ['Hecarim', 'Smite', 'Ghost'], ['Vladimir', 'Ignite', 'Flash'], [""Kai'Sa"", 'Flash', 'Heal'], ['Pyke', 'Ignite', 'Flash']]","[['Kennen', 'Flash', 'Teleport'], [""Rek'Sai"", 'Flash', 'Smite'], ['Rumble', 'Ignite', 'Flash'], ['Smolder', 'Teleport', 'Flash'], ['Seraphine', 'Heal', 'Flash']]","['선한 녀석', '이 차가 식기전에', '상병 김새루', '뱀의머리', '성 훈', 'Pyosik', 'walls', '22q', 'Cool', '미움받을 용기']"
이 차가 식기전에,#KR1,1,"[['Cassiopeia', 'Flash', 'Teleport'], [""Kha'Zix"", 'Smite', 'Flash'], ['Zoe', 'Ignite', 'Flash'], ['Smolder', 'Ghost', 'Flash'], ['Milio', 'Flash', 'Heal']]","[[""K'Sante"", 'Flash', 'Teleport'], ['Kindred', 'Smite', 'Flash'], ['Katarina', 'Teleport', 'Flash'], ['Jhin', 'Flash', 'Heal'], ['Bard', 'Ignite', 'Flash']]","['Pyosik', '이 차가 식기전에', '2cs', 'Cool', '당신은 사랑해요', 'Gen G HorangE', 'gz000', '猪猪殿下', 'weryasgzxc', '수요링']"
이 차가 식기전에,#KR1,0,"[['Rumble', 'Ignite', 'Flash'], ['Hecarim', 'Smite', 'Ghost'], ['Hwei', 'Flash', 'Teleport'], ['Varus', 'Heal', 'Flash'], ['Ashe', 'Barrier', 'Flash']]","[['Jax', 'Flash', 'Teleport'], ['Graves', 'Smite', 'Flash'], ['Diana', 'Teleport', 'Flash'], ['Smolder', 'Teleport', 'Flash'], ['Milio', 'Flash', 'Heal']]","['VIICHAN', '이 차가 식기전에', '가엽도다', '내성장막아봐', 'SummerSupking', 'Hy15324177yezi', 'yewang', 'To the Moon', 'Cool', '당신은 사랑해요']"
이 차가 식기전에,#KR1,1,"[['Riven', 'Flash', 'Teleport'], ['Lillia', 'Smite', 'Flash'], ['Akshan', 'Teleport', 'Flash'], [""Kog'Maw"", 'Ghost', 'Flash'], ['Nautilus', 'Ignite', 'Flash']]","[['Jayce', 'Teleport', 'Flash'], ['Karthus', 'Flash', 'Smite'], ['Corki', 'Flash', 'Teleport'], ['Caitlyn', 'Cleanse', 'Flash'], ['Leona', 'Ignite', 'Flash']]","['FlowerDance', '이 차가 식기전에', '김아현', 'Kog Maw hello', '달콤맨', '16xyz', 'qyt', '서은수 예쁘다', 'Viper', '진 상']"
이 차가 식기전에,#KR1,0,"[['Darius', 'Ghost', 'Flash'], ['Hecarim', 'Smite', 'Ghost'], ['Ahri', 'Teleport', 'Flash'], ['Akshan', 'Ignite', 'Flash'], ['Rell', 'Exhaust', 'Flash']]","[['Jayce', 'Teleport', 'Flash'], ['Viego', 'Flash', 'Smite'], ['Aurelion Sol', 'Flash', 'Teleport'], [""Kai'Sa"", 'Flash', 'Cleanse'], ['Maokai', 'Ignite', 'Flash']]","['123122141412341', '이 차가 식기전에', '움 아', '김아현', 'Gakseong', '16xyz', '뱀의머리', '뛰어난 드래곤', 'weryasgzxc', 'SummerSupking']"
